Grading at Fri Jun  5 15:00:30 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0000200 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0040400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0044300 |   393  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   225  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   375  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   228  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   404  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   221  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   374  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   219  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   406  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   595  | -3567.00 | 0.0002600 |   218  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   595  | -3567.00 | 0.0002600 |   377  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   595  | -3567.00 | 0.0040500 |   221  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   595  | -3567.00 | 0.0040500 |   407  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   595  | -6534.00 | 0.0005400 |   233  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   595  | -6534.00 | 0.0005400 |   376  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   595  | -6534.00 | 0.0040300 |   226  | Correct
 240 |     0.00 | 3621.00 | 0.0026700 |   595  | -6534.00 | 0.0040300 |   388  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   210  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   398  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   231  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   381  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   229  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   393  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   205  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   409  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   607  | -3567.00 | 0.0001600 |   229  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   607  | -3567.00 | 0.0001600 |   383  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   607  | -3567.00 | 0.0041300 |   206  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   607  | -3567.00 | 0.0041300 |   381  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   607  | -6534.00 | 0.0007200 |   214  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   607  | -6534.00 | 0.0007200 |   373  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   607  | -6534.00 | 0.0049500 |   214  | Correct
 240 |     0.00 | 3621.00 | 0.0056700 |   607  | -6534.00 | 0.0049500 |   384  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   209  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   404  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   210  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   402  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   207  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   396  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   229  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   379  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0009700 |   226  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0009700 |   385  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041200 |   214  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041200 |   384  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0000600 |   205  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0000600 |   380  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044700 |   219  | Correct
 240 | 13388.41 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0044700 |   395  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   220  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   376  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   219  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   383  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   211  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   404  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   227  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   380  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0004000 |   216  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0004000 |   386  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0049600 |   204  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0049600 |   390  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000500 |   226  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000500 |   385  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0049200 |   210  | Correct
 240 | 13388.41 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0049200 |   407  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   208  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   407  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   220  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   409  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   211  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   400  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   221  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   382  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   603  | -3567.00 | 0.0003800 |   220  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   603  | -3567.00 | 0.0003800 |   395  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   603  | -3567.00 | 0.0041300 |   226  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   603  | -3567.00 | 0.0041300 |   393  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   603  | -6534.00 | 0.0006600 |   224  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   603  | -6534.00 | 0.0006600 |   405  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   603  | -6534.00 | 0.0043700 |   230  | Correct
 240 | 13388.41 | 2979.00 | 0.0026700 |   603  | -6534.00 | 0.0043700 |   404  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   207  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   373  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   214  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   380  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   225  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   372  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   209  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   371  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   613  | -3567.00 | 0.0004600 |   219  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   613  | -3567.00 | 0.0004600 |   407  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   613  | -3567.00 | 0.0043100 |   214  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   613  | -3567.00 | 0.0043100 |   381  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   613  | -6534.00 | 0.0009900 |   228  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   613  | -6534.00 | 0.0009900 |   404  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   613  | -6534.00 | 0.0043100 |   212  | Correct
 240 | 13388.41 | 2979.00 | 0.0056700 |   613  | -6534.00 | 0.0043100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0004800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0004800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0044300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0044300 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0009100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0009100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0049400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0049400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0009700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0009700 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0049600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0049600 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0008900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0008900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046200 |   371  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   221  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   389  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   225  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   390  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   231  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   402  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   212  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   379  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   608  | -3567.00 | 0.0004700 |   209  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   608  | -3567.00 | 0.0004700 |   399  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   608  | -3567.00 | 0.0045500 |   222  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   608  | -3567.00 | 0.0045500 |   386  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   608  | -6534.00 | 0.0003200 |   204  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   608  | -6534.00 | 0.0003200 |   380  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   608  | -6534.00 | 0.0044800 |   217  | Correct
 345 |     0.00 | 2354.00 | 0.0026700 |   608  | -6534.00 | 0.0044800 |   379  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   228  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   394  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   226  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   383  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   226  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   408  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   206  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   375  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   591  | -3567.00 | 0.0001200 |   222  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   591  | -3567.00 | 0.0001200 |   386  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   591  | -3567.00 | 0.0047600 |   206  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   591  | -3567.00 | 0.0047600 |   386  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   591  | -6534.00 | 0.0008400 |   205  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   591  | -6534.00 | 0.0008400 |   378  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   591  | -6534.00 | 0.0040200 |   217  | Correct
 345 |     0.00 | 2354.00 | 0.0056700 |   591  | -6534.00 | 0.0040200 |   399  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   231  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   407  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   213  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   379  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   227  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   393  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   225  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   378  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007800 |   228  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0007800 |   409  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0043600 |   212  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0043600 |   386  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007900 |   231  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007900 |   383  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046000 |   218  | Correct
 345 | 11411.13 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046000 |   376  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   225  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   377  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   210  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   379  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   226  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   382  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   226  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   376  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0007300 |   204  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0007300 |   396  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0042300 |   231  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0042300 |   394  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0008700 |   217  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0008700 |   396  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0049000 |   218  | Correct
 345 | 11411.13 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0049000 |   399  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   212  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   389  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   232  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   393  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   233  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   378  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   223  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   382  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   599  | -3567.00 | 0.0002000 |   209  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   599  | -3567.00 | 0.0002000 |   385  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   599  | -3567.00 | 0.0049400 |   227  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   599  | -3567.00 | 0.0049400 |   395  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   599  | -6534.00 | 0.0009600 |   233  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   599  | -6534.00 | 0.0009600 |   402  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   599  | -6534.00 | 0.0049700 |   216  | Correct
 345 | 11411.13 | 2531.00 | 0.0026700 |   599  | -6534.00 | 0.0049700 |   385  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   214  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   380  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   225  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   378  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   206  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   396  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   229  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   388  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   596  | -3567.00 | 0.0003100 |   228  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   596  | -3567.00 | 0.0003100 |   407  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   596  | -3567.00 | 0.0046800 |   215  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   596  | -3567.00 | 0.0046800 |   389  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   596  | -6534.00 | 0.0008200 |   228  | Correct
 345 | 11411.13 | 2531.00 | 0.0056700 |   596  | -6534.00 | 0.0008200 |   387  | Correct
